Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MAIN

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    PRINTF          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 34 (iteration_stmt -> WHILE LPAREN expression RPAREN statement .)


state 117

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression . RPAREN statement

    RPAREN          shift and go to state 121


state 118

    (38) print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .

    RBRACE          reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    LBRACE          reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    IF              reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    FOR             reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    PRINTF          reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    ID              reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    LPAREN          reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    NUMBER          reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    FLOAT           reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    CHAR            reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    STRING          reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)
    ELSE            reduce using rule 38 (print_stmt -> PRINTF LPAREN STRING RPAREN SEMICOLON .)


state 119

    (39) print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    PRINTF          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    CHAR            reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 39 (print_stmt -> PRINTF LPAREN expression RPAREN SEMICOLON .)


state 120

    (32) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN STRING RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBRACE          shift and go to state 69
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    RETURN          shift and go to state 94
    PRINTF          shift and go to state 95
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression                     shift and go to state 89
    statement                      shift and go to state 122
    expression_stmt                shift and go to state 83
    compound_stmt                  shift and go to state 84
    selection_stmt                 shift and go to state 85
    iteration_stmt                 shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 121

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN . statement
    (24) statement -> . expression_stmt
    (25) statement -> . compound_stmt
    (26) statement -> . selection_stmt
    (27) statement -> . iteration_stmt
    (28) statement -> . return_stmt
    (29) statement -> . print_stmt
    (30) expression_stmt -> . expression SEMICOLON
    (31) expression_stmt -> . SEMICOLON
    (19) compound_stmt -> . LBRACE local_declarations statement_list RBRACE
    (32) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) selection_stmt -> . IF LPAREN expression RPAREN statement
    (34) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (35) iteration_stmt -> . FOR LPAREN expression_stmt expression_stmt expression RPAREN statement
    (36) return_stmt -> . RETURN SEMICOLON
    (37) return_stmt -> . RETURN expression SEMICOLON
    (38) print_stmt -> . PRINTF LPAREN STRING RPAREN SEMICOLON
    (39) print_stmt -> . PRINTF LPAREN expression RPAREN SEMICOLON
    (40) expression -> . var ASSIGN expression
    (41) expression -> . simple_expression
    (42) var -> . ID
    (43) var -> . ID LBRACKET expression RBRACKET
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (56) term -> . term mulop factor
    (57) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . call
    (64) factor -> . NUMBER
    (65) factor -> . FLOAT
    (66) factor -> . CHAR
    (67) factor -> . STRING
    (68) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBRACE          shift and go to state 69
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    RETURN          shift and go to state 94
    PRINTF          shift and go to state 95
    ID              shift and go to state 17
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    STRING          shift and go to state 29

    expression_stmt                shift and go to state 83
    expression                     shift and go to state 89
    statement                      shift and go to state 123
    compound_stmt                  shift and go to state 84
    selection_stmt                 shift and go to state 85
    iteration_stmt                 shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    var                            shift and go to state 19
    simple_expression              shift and go to state 20
    additive_expression            shift and go to state 21
    term                           shift and go to state 22
    factor                         shift and go to state 23
    call                           shift and go to state 25

state 122

    (32) selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMICOLON       reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    PRINTF          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    FLOAT           reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    CHAR            reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 32 (selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement .)


state 123

    (35) iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .

    RBRACE          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    SEMICOLON       reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    LBRACE          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    IF              reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    WHILE           reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    FOR             reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    RETURN          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    PRINTF          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    ID              reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    LPAREN          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    NUMBER          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    FLOAT           reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    CHAR            reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    STRING          reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)
    ELSE            reduce using rule 35 (iteration_stmt -> FOR LPAREN expression_stmt expression_stmt expression RPAREN statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for FLOAT in state 74 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 74 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 108 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 115 resolved as shift
